company,form,filing_date,accession_number,description,url
regeneron,8-K,2026-01-30,0000872589-26-000004,8-K,https://www.sec.gov/Archives/edgar/data/872589/000087258926000004/regn-20260130.htm
regeneron,8-K,2026-01-12,0001104659-26-002691,FORM 8-K,https://www.sec.gov/Archives/edgar/data/872589/000110465926002691/tm262861d1_8k.htm
abbvie,8-K,2026-01-07,0001551152-26-000002,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115226000002/abbv-20260107.htm
eli-lilly,8-K,2025-11-21,0000059478-25-000271,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947825000271/lly-20251118.htm
abbvie,8-K,2025-10-31,0001551152-25-000047,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000047/abbv-20251031.htm
eli-lilly,8-K,2025-10-30,0000059478-25-000251,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947825000251/lly-20251030.htm
regeneron,8-K,2025-10-28,0000872589-25-000026,8-K,https://www.sec.gov/Archives/edgar/data/872589/000087258925000026/regn-20251028.htm
regeneron,8-K,2025-10-06,0001104659-25-096921,FORM 8-K,https://www.sec.gov/Archives/edgar/data/872589/000110465925096921/tm2528010d1_8k.htm
abbvie,8-K,2025-10-03,0001551152-25-000043,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000043/abbv-20251003.htm
abbvie,8-K,2025-09-11,0001104659-25-089245,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465925089245/tm2525781d1_8k.htm
eli-lilly,8-K,2025-08-20,0001193125-25-184093,8-K,https://www.sec.gov/Archives/edgar/data/59478/000119312525184093/d929636d8k.htm
eli-lilly,8-K,2025-08-07,0000059478-25-000202,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947825000202/lly-20250807.htm
regeneron,8-K,2025-08-01,0000872589-25-000017,8-K,https://www.sec.gov/Archives/edgar/data/872589/000087258925000017/regn-20250801.htm
abbvie,8-K,2025-07-31,0001551152-25-000036,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000036/abbv-20250731.htm
abbvie,8-K,2025-07-03,0001551152-25-000034,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000034/abbv-20250703.htm
regeneron,8-K,2025-06-18,0001104659-25-060637,FORM 8-K,https://www.sec.gov/Archives/edgar/data/872589/000110465925060637/tm2518262d1_8k.htm
abbvie,8-K,2025-05-13,0001104659-25-047402,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465925047402/tm2513856d1_8k.htm
eli-lilly,8-K,2025-05-08,0000059478-25-000138,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947825000138/lly-20250505.htm
eli-lilly,8-K,2025-05-01,0000059478-25-000129,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947825000129/lly-20250501.htm
regeneron,8-K,2025-04-29,0001804220-25-000020,8-K,https://www.sec.gov/Archives/edgar/data/872589/000180422025000020/regn-20250429.htm
abbvie,8-K,2025-04-25,0001551152-25-000026,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000026/abbv-20250425.htm
abbvie,8-K,2025-04-03,0001551152-25-000023,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000023/abbv-20250403.htm
abbvie,8-K,2025-02-26,0001104659-25-017490,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465925017490/tm255723d7_8k.htm
abbvie,8-K,2025-02-19,0001104659-25-015015,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465925015015/tm255723d4_8k.htm
abbvie,8-K,2025-02-14,0001104659-25-013467,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465925013467/tm256372d1_8k.htm
eli-lilly,8-K,2025-02-12,0001193125-25-025057,8-K,https://www.sec.gov/Archives/edgar/data/59478/000119312525025057/d868986d8k.htm
eli-lilly,8-K,2025-02-06,0000059478-25-000037,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947825000037/lly-20250206.htm
abbvie,8-K,2025-02-05,0001104659-25-009673,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465925009673/tm255474d1_8k.htm
regeneron,8-K,2025-02-04,0001804220-25-000007,8-K,https://www.sec.gov/Archives/edgar/data/872589/000180422025000007/regn-20250204.htm
abbvie,8-K,2025-01-31,0001551152-25-000011,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000011/abbv-20250131.htm
eli-lilly,8-K,2025-01-14,0000059478-25-000005,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947825000005/lly-20250114.htm
regeneron,8-K,2025-01-13,0001104659-25-002826,FORM 8-K,https://www.sec.gov/Archives/edgar/data/872589/000110465925002826/tm253014d1_8k.htm
abbvie,8-K,2025-01-10,0001551152-25-000006,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000006/abbv-20250109.htm
abbvie,8-K,2025-01-06,0001551152-25-000002,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115225000002/abbv-20250106.htm
abbvie,8-K,2024-12-13,0001104659-24-128413,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465924128413/tm2430950d1_8k.htm
eli-lilly,8-K,2024-11-19,0000059478-24-000258,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947824000258/lly-20241119.htm
regeneron,8-K,2024-10-31,0001804220-24-000038,8-K,https://www.sec.gov/Archives/edgar/data/872589/000180422024000038/regn-20241031.htm
abbvie,8-K,2024-10-30,0001551152-24-000036,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115224000036/abbv-20241030.htm
eli-lilly,8-K,2024-10-30,0000059478-24-000242,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947824000242/lly-20241030.htm
regeneron,8-K,2024-10-07,0001104659-24-106432,FORM 8-K,https://www.sec.gov/Archives/edgar/data/872589/000110465924106432/tm2419098d1_8k.htm
abbvie,8-K,2024-10-03,0001551152-24-000033,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115224000033/abbv-20241003.htm
abbvie,8-K,2024-09-10,0001104659-24-098564,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1551152/000110465924098564/tm2423380d1_8k.htm
eli-lilly,8-K,2024-09-09,0000059478-24-000213,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947824000213/lly-20240905.htm
eli-lilly,8-K,2024-08-16,0000059478-24-000196,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947824000196/lly-20240813.htm
eli-lilly,8-K,2024-08-14,0001193125-24-200435,8-K,https://www.sec.gov/Archives/edgar/data/59478/000119312524200435/d876011d8k.htm
eli-lilly,8-K,2024-08-08,0000059478-24-000185,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947824000185/lly-20240808.htm
regeneron,8-K,2024-08-01,0001804220-24-000026,8-K,https://www.sec.gov/Archives/edgar/data/872589/000180422024000026/regn-20240801.htm
abbvie,8-K,2024-07-25,0001551152-24-000026,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115224000026/abbv-20240725.htm
eli-lilly,8-K,2024-07-10,0000059478-24-000164,8-K,https://www.sec.gov/Archives/edgar/data/59478/000005947824000164/lly-20240705.htm
regeneron,8-K,2024-07-08,0001104659-24-078172,FORM 8-K,https://www.sec.gov/Archives/edgar/data/872589/000110465924078172/tm2418837d1_8k.htm
abbvie,8-K,2024-07-03,0001551152-24-000024,8-K,https://www.sec.gov/Archives/edgar/data/1551152/000155115224000024/abbv-20240703.htm
regeneron,8-K,2024-06-20,0001104659-24-073372,FORM 8-K,https://www.sec.gov/Archives/edgar/data/872589/000110465924073372/tm2417559d1_8k.htm
